CDSEXE,MTREV,NBENF,CDTMT,CDCATCL,CLASS
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,2,2,21,1
3,0,0,0,21,1
3,0,0,0,23,1
2,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,1753,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,23,1
3,0,3,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,1,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,2,2,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
3,1936,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,990,0,0,21,1
2,0,0,2,21,1
2,0,3,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
3,1400,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2400,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1295,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,2000,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,1868,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,3,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,2591,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
4,0,0,0,21,1
3,0,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,3,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,1524,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,2,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,1585,0,0,21,1
2,1676,1,2,21,1
2,2981,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,3,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,1399,2,0,21,1
3,0,4,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,3,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,1,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,1686,1,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2200,0,2,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,1921,2,0,21,1
3,0,0,0,21,1
4,1174,1,0,21,1
2,2791,3,0,21,1
2,0,0,0,21,1
3,1722,3,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,1448,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,1524,1,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,5335,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,1517,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,23,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,1300,3,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,10,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
4,1524,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,3,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,23,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,2300,0,0,21,1
2,3781,2,2,21,1
3,3781,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,2152,0,0,21,1
3,0,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1775,2,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,2,21,1
2,0,0,0,21,1
3,0,1,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,3,0,21,1
2,2511,3,0,21,1
2,1077,0,0,21,1
3,1552,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,1699,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1353,0,0,21,1
3,0,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
3,0,2,0,21,1
2,1557,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
2,0,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,838,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,3,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,1067,0,0,21,1
2,0,4,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,4421,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,2,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,855,2,0,21,1
4,0,0,0,21,1
2,0,0,0,23,1
4,0,0,0,21,1
3,0,3,0,21,1
4,0,0,0,40,1
3,1594,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,2051,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
3,1753,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1790,1,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,23,1
2,0,0,2,21,1
2,1843,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2485,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
2,1800,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,4000,3,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,1384,1,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,3037,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
3,1884,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,23,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,1417,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,2000,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2092,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2358,1,0,21,1
2,0,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
4,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,2445,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1021,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1100,3,0,21,1
2,1659,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1072,3,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,23,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,23,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1372,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2275,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1068,0,0,21,1
2,0,0,0,21,1
2,1551,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1781,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,1067,0,0,21,1
3,691,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1524,0,0,21,1
4,0,0,0,21,1
3,0,3,0,21,1
2,0,0,0,21,1
3,500,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,2300,3,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,3,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,1537,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1973,2,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
4,0,0,0,21,1
3,0,0,0,10,1
2,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2000,1,0,21,1
2,0,0,0,10,1
2,3438,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,1371,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,1084,1,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,2200,3,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
3,0,0,0,21,1
2,1609,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,2338,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,2,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,1676,0,0,21,1
3,3582,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,1,0,21,1
2,0,1,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,1820,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
4,1723,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2453,0,0,21,1
3,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,40,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,2,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
2,1903,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,1542,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,2,21,1
3,2400,3,0,21,1
2,2130,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1768,1,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1687,1,0,21,1
2,1947,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,1924,3,2,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,1700,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,1920,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,0,2,0,21,1
2,0,0,0,25,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2208,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,1736,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,2143,1,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,1463,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
